Script started on 2023-11-28 13:48:01+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="204" LINES="49"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop/exer[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop/exer[00m$ cd ./[K./../Downloads/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads[00m$ cd linux-exercises/chem/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ ls
[?2004lcommentsExe.txt  [0m[01;32mcp2k.out[0m  [01;32mcp2k.xyz[0m  [01;32mdimer.log[0m  [01;32mdimer_scan.log[0m  [01;32mfreq.log[0m
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz
[?2004l  [01;31m[KO[m[K         5.3576720000        6.5177900000        6.9368540000
 INITIAL CELL ANGLS[deg]    =      0.9000000E+02   0.9000000E+02   0.9000000E+02
 ******************************** GO CP2K GO! **********************************

 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00   10.0     0.00010167     -8807.9546284429 -8.81E+03
[7m--More--(20%)[27m     2 OT DIIS     0.15E+00    3.4     0.00007400     -8808.0093786524 -5.48E-02
     3 OT DIIS     0.15E+00    3.3     0.00005494     -8808.0647696700 -5.54E-02
     4 OT DIIS     0.15E+00    3.4     0.00004934     -8808.1021879094 -3.74E-02
     5 OT DIIS     0.15E+00    3.2     0.00004590     -8808.1451229079 -4.29E-02
     6 OT DIIS     0.15E+00    3.3     0.00004348     -8808.1873251284 -4.22E-02
     7 OT DIIS     0.15E+00    3.4     0.00003910     -8808.2477068506 -6.04E-02
     8 OT DIIS     0.15E+00    3.4     0.00002828     -8808.3274928761 -7.98E-02
     9 OT DIIS     0.15E+00    3.3     0.00002025     -8808.3586958046 -3.12E-02
    10 OT DIIS     0.15E+00    3.2     0.00001287     -8808.3785442280 -1.98E-02
    11 OT DIIS     0.15E+00    3.3     0.00001026     -8808.3792702803 -7.26E-04
    12 OT DIIS     0.15E+00    3.3     0.00000704     -8808.3828072434 -3.54E-03
    13 OT DIIS     0.15E+00    3.3     0.00000611     -8808.3834836863 -6.76E-04
    14 OT DIIS     0.15E+00    3.4     0.00000456     -8808.3843005894 -8.17E-04
    15 OT DIIS     0.15E+00    3.4     0.00000315     -8808.3848560517 -5.55E-04
    16 OT DIIS     0.15E+00    3.2     0.00000261     -8808.3850564950 -2.00E-04
    17 OT DIIS     0.15E+00    3.4     0.00000205     -8808.3852225524 -1.66E-04
    18 OT DIIS     0.15E+00    3.3     0.00000154     -8808.3853499658 -1.27E-04
    19 OT DIIS     0.15E+00    3.3     0.00000117     -8808.3854217874 -7.18E-05
    20 OT DIIS     0.15E+00    3.2     0.00000092     -8808.3854624060 -4.06E-05
    21 OT DIIS     0.15E+00    3.3     0.00000075     -8808.3854843663 -2.20E-05
    22 OT DIIS     0.15E+00    3.3     0.00000058     -8808.3855017093 -1.73E-05
    23 OT DIIS     0.15E+00    3.3     0.00000046     -8808.3855124895 -1.08E-05
    24 OT DIIS     0.15E+00    3.2     0.00000038     -8808.3855179896 -5.50E-06
    25 OT DIIS     0.15E+00    3.3     0.00000030     -8808.3855217351 -3.75E-06
    26 OT DIIS     0.15E+00    3.3     0.00000024     -8808.3855242000 -2.46E-06
    27 OT DIIS     0.15E+00    3.2     0.00000019     -8808.3855257551 -1.56E-06
    28 OT DIIS     0.15E+00    3.3     0.00000015     -8808.3855265938 -8.39E-07
    29 OT DIIS     0.15E+00    3.2     0.00000013     -8808.3855271562 -5.62E-07
    30 OT DIIS     0.15E+00    3.3     0.00000011     -8808.3855275491 -3.93E-07
    31 OT DIIS     0.15E+00    3.3     0.00000009     -8808.3855278163 -2.67E-07

  *** SCF run converged in    31 steps ***


  Electronic density on regular grids:      -4096.0000079123       -0.0000079123
  Core density on regular grids:             4095.9999999916       -0.0000000084
  Total charge density on r-space grids:       -0.0000079207
  Total charge density g-space grids:          -0.0000079207

  Overlap energy of the core charge distribution:               0.00004378132468
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6601.20857960059220
  Hartree energy:                                            9162.91877970120368
  Exchange-correlation energy:                              -2130.07297139102002

  Total energy:                                             -8808.38552781629187

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.385528028236877
[7m--More--(24%)[27m[K

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                1
 TIME [fs]                    =                                         0.500000
 CONSERVED QUANTITY [hartree] =                              -0.880615921354E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                      290.20               290.20
 ENERGY DRIFT PER ATOM [K]    =         -0.810224161417E+02   0.000000000000E+00
 POTENTIAL ENERGY[hartree]    =         -0.880838552803E+04  -0.880838552803E+04
 KINETIC ENERGY [hartree]     =          0.222631448393E+01   0.222631448393E+01
 TEMPERATURE [K]              =                     305.326              305.326
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------
[7m--More--(27%)[27m[K
  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.9     0.00008247     -8808.4236533019 -8.81E+03
     2 OT DIIS     0.15E+00    3.4     0.00005456     -8808.4581169666 -3.45E-02
     3 OT DIIS     0.15E+00    3.2     0.00003519     -8808.4846897331 -2.66E-02
     4 OT DIIS     0.15E+00    3.3     0.00002377     -8808.5010980782 -1.64E-02
     5 OT DIIS     0.15E+00    3.3     0.00001474     -8808.5112679250 -1.02E-02
     6 OT DIIS     0.15E+00    3.4     0.00000856     -8808.5157316713 -4.46E-03
     7 OT DIIS     0.15E+00    3.3     0.00000518     -8808.5170687034 -1.34E-03
     8 OT DIIS     0.15E+00    3.3     0.00000307     -8808.5175513858 -4.83E-04
     9 OT DIIS     0.15E+00    3.4     0.00000199     -8808.5177047387 -1.53E-04
    10 OT DIIS     0.15E+00    3.3     0.00000135     -8808.5177693880 -6.46E-05
    11 OT DIIS     0.15E+00    3.3     0.00000089     -8808.5178014690 -3.21E-05
    12 OT DIIS     0.15E+00    3.3     0.00000057     -8808.5178168117 -1.53E-05
    13 OT DIIS     0.15E+00    3.2     0.00000038     -8808.5178223204 -5.51E-06
    14 OT DIIS     0.15E+00    3.3     0.00000027     -8808.5178244357 -2.12E-06
    15 OT DIIS     0.15E+00    3.3     0.00000019     -8808.5178254099 -9.74E-07
    16 OT DIIS     0.15E+00    3.3     0.00000014     -8808.5178259210 -5.11E-07
    17 OT DIIS     0.15E+00    3.3     0.00000010     -8808.5178262456 -3.25E-07
    18 OT DIIS     0.15E+00    3.3     0.00000007     -8808.5178264272 -1.82E-07

  *** SCF run converged in    18 steps ***


  Electronic density on regular grids:      -4096.0000081586       -0.0000081586
  Core density on regular grids:             4095.9999999941       -0.0000000059
  Total charge density on r-space grids:       -0.0000081646
  Total charge density g-space grids:          -0.0000081646

  Overlap energy of the core charge distribution:               0.00003949243968
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6592.85736000072757
  Hartree energy:                                            9168.88386501667992
  Exchange-correlation energy:                              -2127.81913142861367

  Total energy:                                             -8808.51782642715989

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.517826519700975


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                2
 TIME [fs]                    =                                         1.000000
 CONSERVED QUANTITY [hartree] =                              -0.880616174115E+04

                                              INSTANTANEOUS             AVERAGES
[7m--More--(30%)[27m CPU TIME [s]                 =                       70.63               180.42
 ENERGY DRIFT PER ATOM [K]    =         -0.815420472781E+02  -0.407710236391E+02
 POTENTIAL ENERGY[hartree]    =         -0.880851782652E+04  -0.880845167727E+04
 KINETIC ENERGY [hartree]     =          0.235608537088E+01   0.229119992740E+01
 TEMPERATURE [K]              =                     323.124              314.225
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.8     0.00007744     -8808.3111428993 -8.81E+03
     2 OT DIIS     0.15E+00    3.4     0.00006299     -8808.3447687393 -3.36E-02
     3 OT DIIS     0.15E+00    3.3     0.00005089     -8808.3931206777 -4.84E-02
     4 OT DIIS     0.15E+00    3.3     0.00004696     -8808.4295256809 -3.64E-02
     5 OT DIIS     0.15E+00    3.3     0.00004428     -8808.4713089336 -4.18E-02
     6 OT DIIS     0.15E+00    3.3     0.00004186     -8808.5174507618 -4.61E-02
[7m--More--(33%)[27m     7 OT DIIS     0.15E+00    3.3     0.00003675     -8808.5805509942 -6.31E-02
     8 OT DIIS     0.15E+00    3.3     0.00002381     -8808.6609197936 -8.04E-02
     9 OT DIIS     0.15E+00    3.2     0.00001768     -8808.6795194012 -1.86E-02
    10 OT DIIS     0.15E+00    3.3     0.00001129     -8808.6940204924 -1.45E-02
    11 OT DIIS     0.15E+00    3.3     0.00000921     -8808.6944224390 -4.02E-04
    12 OT DIIS     0.15E+00    3.3     0.00000667     -8808.6968360023 -2.41E-03
    13 OT DIIS     0.15E+00    3.3     0.00000563     -8808.6976307658 -7.95E-04
    14 OT DIIS     0.15E+00    3.3     0.00000416     -8808.6983898683 -7.59E-04
    15 OT DIIS     0.15E+00    3.4     0.00000298     -8808.6988426769 -4.53E-04
    16 OT DIIS     0.15E+00    3.2     0.00000245     -8808.6990322207 -1.90E-04
    17 OT DIIS     0.15E+00    3.3     0.00000197     -8808.6991711997 -1.39E-04
    18 OT DIIS     0.15E+00    3.2     0.00000149     -8808.6992909604 -1.20E-04
    19 OT DIIS     0.15E+00    3.2     0.00000114     -8808.6993604646 -6.95E-05
    20 OT DIIS     0.15E+00    3.2     0.00000086     -8808.6994035601 -4.31E-05
    21 OT DIIS     0.15E+00    3.3     0.00000071     -8808.6994229634 -1.94E-05
    22 OT DIIS     0.15E+00    3.2     0.00000056     -8808.6994389640 -1.60E-05
    23 OT DIIS     0.15E+00    3.3     0.00000044     -8808.6994490183 -1.01E-05
    24 OT DIIS     0.15E+00    3.3     0.00000035     -8808.6994547678 -5.75E-06
    25 OT DIIS     0.15E+00    3.3     0.00000029     -8808.6994580292 -3.26E-06
    26 OT DIIS     0.15E+00    3.3     0.00000023     -8808.6994601415 -2.11E-06
    27 OT DIIS     0.15E+00    3.2     0.00000018     -8808.6994616221 -1.48E-06
    28 OT DIIS     0.15E+00    3.3     0.00000015     -8808.6994624582 -8.36E-07
    29 OT DIIS     0.15E+00    3.2     0.00000013     -8808.6994629397 -4.81E-07
    30 OT DIIS     0.15E+00    3.2     0.00000011     -8808.6994633220 -3.82E-07
    31 OT DIIS     0.15E+00    3.2     0.00000009     -8808.6994636060 -2.84E-07

  *** SCF run converged in    31 steps ***


  Electronic density on regular grids:      -4096.0000081509       -0.0000081509
  Core density on regular grids:             4095.9999999985       -0.0000000015
  Total charge density on r-space grids:       -0.0000081524
  Total charge density g-space grids:          -0.0000081524

  Overlap energy of the core charge distribution:               0.00003223344758
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6580.01613100890700
  Hartree energy:                                            9178.07269867344803
  Exchange-correlation energy:                              -2124.34836601342749

  Total energy:                                             -8808.69946360601716

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.699463844914135


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                3
[7m--More--(37%)[27m TIME [fs]                    =                                         1.500000
 CONSERVED QUANTITY [hartree] =                              -0.880616606014E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                      114.28               158.37
 ENERGY DRIFT PER ATOM [K]    =         -0.824299570660E+02  -0.546573347814E+02
 POTENTIAL ENERGY[hartree]    =         -0.880869946384E+04  -0.880853427280E+04
 KINETIC ENERGY [hartree]     =          0.253340370011E+01   0.237193451831E+01
 TEMPERATURE [K]              =                     347.442              325.297
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.9     0.00007842     -8808.7704935443 -8.81E+03
     2 OT DIIS     0.15E+00    3.4     0.00005207     -8808.8016118022 -3.11E-02
[7m--More--(39%)[27m     3 OT DIIS     0.15E+00    3.3     0.00003478     -8808.8255793476 -2.40E-02
     4 OT DIIS     0.15E+00    3.4     0.00002345     -8808.8421693440 -1.66E-02
     5 OT DIIS     0.15E+00    3.3     0.00001464     -8808.8523223909 -1.02E-02
     6 OT DIIS     0.15E+00    3.3     0.00000860     -8808.8568079350 -4.49E-03
     7 OT DIIS     0.15E+00    3.3     0.00000520     -8808.8581883131 -1.38E-03
     8 OT DIIS     0.15E+00    3.3     0.00000312     -8808.8586833157 -4.95E-04
     9 OT DIIS     0.15E+00    3.2     0.00000205     -8808.8588421532 -1.59E-04
    10 OT DIIS     0.15E+00    3.3     0.00000140     -8808.8589123685 -7.02E-05
    11 OT DIIS     0.15E+00    3.3     0.00000093     -8808.8589482002 -3.58E-05
    12 OT DIIS     0.15E+00    3.3     0.00000059     -8808.8589653471 -1.71E-05
    13 OT DIIS     0.15E+00    3.3     0.00000040     -8808.8589714835 -6.14E-06
    14 OT DIIS     0.15E+00    3.4     0.00000028     -8808.8589738797 -2.40E-06
    15 OT DIIS     0.15E+00    3.3     0.00000020     -8808.8589749929 -1.11E-06
    16 OT DIIS     0.15E+00    3.3     0.00000015     -8808.8589755748 -5.82E-07
    17 OT DIIS     0.15E+00    3.3     0.00000011     -8808.8589759577 -3.83E-07
    18 OT DIIS     0.15E+00    3.3     0.00000008     -8808.8589761743 -2.17E-07

  *** SCF run converged in    18 steps ***


  Electronic density on regular grids:      -4096.0000078305       -0.0000078305
  Core density on regular grids:             4096.0000000008        0.0000000008
  Total charge density on r-space grids:       -0.0000078296
  Total charge density g-space grids:          -0.0000078296

  Overlap energy of the core charge distribution:               0.00002347397786
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6564.25683106739143
  Hartree energy:                                            9189.39863887526371
  Exchange-correlation energy:                              -2120.07451008257431

  Total energy:                                             -8808.85897617433147

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.858976283183438


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                4
 TIME [fs]                    =                                         2.000000
 CONSERVED QUANTITY [hartree] =                              -0.880617041938E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                       71.75               136.72
 ENERGY DRIFT PER ATOM [K]    =         -0.833261399911E+02  -0.618245360838E+02
 POTENTIAL ENERGY[hartree]    =         -0.880885897628E+04  -0.880861544867E+04
 KINETIC ENERGY [hartree]     =          0.268855689997E+01   0.245109011372E+01
 TEMPERATURE [K]              =                     368.720              336.153
[7m--More--(43%)[27m *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.9     0.00000371     -8808.9241370423 -8.81E+03
     2 OT DIIS     0.15E+00    2.9     0.00000220     -8808.9242045015 -6.75E-05
     3 OT DIIS     0.15E+00    2.9     0.00000100     -8808.9242436023 -3.91E-05
     4 OT DIIS     0.15E+00    2.9     0.00000072     -8808.9242533616 -9.76E-06
     5 OT DIIS     0.15E+00    2.9     0.00000052     -8808.9242611155 -7.75E-06
     6 OT DIIS     0.15E+00    2.9     0.00000034     -8808.9242669659 -5.85E-06
     7 OT DIIS     0.15E+00    2.8     0.00000022     -8808.9242695297 -2.56E-06
     8 OT DIIS     0.15E+00    2.9     0.00000015     -8808.9242706428 -1.11E-06
     9 OT DIIS     0.15E+00    2.9     0.00000009     -8808.9242711256 -4.83E-07

  *** SCF run converged in     9 steps ***
[7m--More--(45%)[27m[K

  Electronic density on regular grids:      -4096.0000071804       -0.0000071804
  Core density on regular grids:             4095.9999999998       -0.0000000002
  Total charge density on r-space grids:       -0.0000071806
  Total charge density g-space grids:          -0.0000071806

  Overlap energy of the core charge distribution:               0.00001548777973
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6547.39917802803393
  Hartree energy:                                            9201.59618523585596
  Exchange-correlation energy:                              -2115.47969036882660

  Total energy:                                             -8808.92427112555015

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.924271306354058


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                5
 TIME [fs]                    =                                         2.500000
 CONSERVED QUANTITY [hartree] =                              -0.880617238976E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                       38.50               117.07
 ENERGY DRIFT PER ATOM [K]    =         -0.837312158207E+02  -0.662058720312E+02
 POTENTIAL ENERGY[hartree]    =         -0.880892427131E+04  -0.880867721320E+04
 KINETIC ENERGY [hartree]     =          0.275188154180E+01   0.251124839934E+01
 TEMPERATURE [K]              =                     377.405              344.403
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
[7m--More--(48%)[27m  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.8     0.00000266     -8808.8590298279 -8.81E+03
     2 OT DIIS     0.15E+00    2.9     0.00000153     -8808.8590639515 -3.41E-05
     3 OT DIIS     0.15E+00    2.8     0.00000067     -8808.8590820174 -1.81E-05
     4 OT DIIS     0.15E+00    2.8     0.00000044     -8808.8590863455 -4.33E-06
     5 OT DIIS     0.15E+00    2.9     0.00000031     -8808.8590888294 -2.48E-06
     6 OT DIIS     0.15E+00    2.9     0.00000021     -8808.8590906665 -1.84E-06
     7 OT DIIS     0.15E+00    2.8     0.00000014     -8808.8590915679 -9.01E-07
     8 OT DIIS     0.15E+00    2.9     0.00000009     -8808.8590919745 -4.07E-07

  *** SCF run converged in     8 steps ***


  Electronic density on regular grids:      -4096.0000062354       -0.0000062354
  Core density on regular grids:             4095.9999999982       -0.0000000018
  Total charge density on r-space grids:       -0.0000062371
  Total charge density g-space grids:          -0.0000062371

  Overlap energy of the core charge distribution:               0.00000972045156
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6531.19053121644720
  Hartree energy:                                            9213.42554237321019
  Exchange-correlation energy:                              -2111.03521577622723

  Total energy:                                             -8808.85909197451110

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.859092154891187


 *******************************************************************************
[7m--More--(51%)[27m ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                6
 TIME [fs]                    =                                         3.000000
 CONSERVED QUANTITY [hartree] =                              -0.880617075616E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                       36.26               103.61
 ENERGY DRIFT PER ATOM [K]    =         -0.833953761061E+02  -0.690707893770E+02
 POTENTIAL ENERGY[hartree]    =         -0.880885909215E+04  -0.880870752636E+04
 KINETIC ENERGY [hartree]     =          0.268833599141E+01   0.254076299802E+01
 TEMPERATURE [K]              =                     368.690              348.451
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
[7m--More--(54%)[27m     1 OT DIIS     0.15E+00   10.0     0.00000190     -8808.6818908722 -8.81E+03
     2 OT DIIS     0.15E+00    2.8     0.00000107     -8808.6819080103 -1.71E-05
     3 OT DIIS     0.15E+00    2.8     0.00000053     -8808.6819165949 -8.58E-06
     4 OT DIIS     0.15E+00    2.9     0.00000034     -8808.6819194682 -2.87E-06
     5 OT DIIS     0.15E+00    2.9     0.00000023     -8808.6819210049 -1.54E-06
     6 OT DIIS     0.15E+00    2.8     0.00000015     -8808.6819220290 -1.02E-06
     7 OT DIIS     0.15E+00    2.9     0.00000010     -8808.6819224785 -4.49E-07
     8 OT DIIS     0.15E+00    2.9     0.00000007     -8808.6819226780 -1.99E-07

  *** SCF run converged in     8 steps ***


  Electronic density on regular grids:      -4096.0000050531       -0.0000050531
  Core density on regular grids:             4095.9999999988       -0.0000000012
  Total charge density on r-space grids:       -0.0000050543
  Total charge density g-space grids:          -0.0000050543

  Overlap energy of the core charge distribution:               0.00000622302494
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6517.07271395738735
  Hartree energy:                                            9223.82601037420500
  Exchange-correlation energy:                              -2107.14069372417725

  Total energy:                                             -8808.68192267795348

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.681922793424746


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                7
 TIME [fs]                    =                                         3.500000
 CONSERVED QUANTITY [hartree] =                              -0.880616633200E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                       35.33                93.85
 ENERGY DRIFT PER ATOM [K]    =         -0.824858460216E+02  -0.709872260405E+02
 POTENTIAL ENERGY[hartree]    =         -0.880868192279E+04  -0.880870386870E+04
 KINETIC ENERGY [hartree]     =          0.251559079198E+01   0.253716696858E+01
 TEMPERATURE [K]              =                     344.999              347.958
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
[7m--More--(57%)[27m Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.9     0.00000194     -8808.4550275341 -8.81E+03
     2 OT DIIS     0.15E+00    2.9     0.00000109     -8808.4550454386 -1.79E-05
